pick	score	path	bytes	sha256	preview
	33	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/029_ai_information_intuition.md	26047	205b5ba15395b1fdcabcc776cb45d95a49061163ab02a4669fe0a51a26eca725	AI INFORMATION INTUITION / Intent: The aim is to find, pinpoint, and accumulate an exhaustive, comprehensive, extensive sum of every bit and/or byte of data that the (4) mentioned AI/ML/LLM's and (1) GitHub [Repositories] offer alteration and/or control and/or modification of and/or decisiveness over within: / • App/Web UI/UX / • Free API (via Termux i.e.)
	33	docs/agent_context/canonical/029_AI_INFORMATION_INTUITION.md	26047	205b5ba15395b1fdcabcc776cb45d95a49061163ab02a4669fe0a51a26eca725	AI INFORMATION INTUITION / Intent: The aim is to find, pinpoint, and accumulate an exhaustive, comprehensive, extensive sum of every bit and/or byte of data that the (4) mentioned AI/ML/LLM's and (1) GitHub [Repositories] offer alteration and/or control and/or modification of and/or decisiveness over within: / • App/Web UI/UX / • Free API (via Termux i.e.)
	33	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/07_panel_truth_audit.md	3879	d59dca502274295d8ca9cc3e87a69dfec8d84493745c5651bdce9c208cc644a5	# UI Panel Truth Audit / ## src/app/api/chapters/route.ts / - Present fields: ['archetypal_weights', 'dualism_map', 'hebrew_spans', 'metadata', 'paragraphs', 'chapters'] / - Relevant lines:
	32	reports/perfect_weight/07_panel_truth_audit.md	3879	d59dca502274295d8ca9cc3e87a69dfec8d84493745c5651bdce9c208cc644a5	# UI Panel Truth Audit / ## src/app/api/chapters/route.ts / - Present fields: ['archetypal_weights', 'dualism_map', 'hebrew_spans', 'metadata', 'paragraphs', 'chapters'] / - Relevant lines:
	30	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/111_impossible_targets.txt	4146	c3d8f19e97369db207d5cbd8eb52ef3831258ac32167a57dbe26eeaede5c6c35	00_LORE_VAULT/(SDP)_v2.txt / 00_LORE_VAULT/10.0_MASTER_SYSTEM_FOR_CHAPTER_REVISION.txt / 00_LORE_VAULT/13.0_GENERAL_PRINCIPLES.txt / 00_LORE_VAULT/16.0_PUBLISHING_INDUSTRY_STANDARDS_&_MASTER_AI_PROMPT
	30	docs/agent_context/canonical/111_IMPOSSIBLE_TARGETS.txt	4146	c3d8f19e97369db207d5cbd8eb52ef3831258ac32167a57dbe26eeaede5c6c35	00_LORE_VAULT/(SDP)_v2.txt / 00_LORE_VAULT/10.0_MASTER_SYSTEM_FOR_CHAPTER_REVISION.txt / 00_LORE_VAULT/13.0_GENERAL_PRINCIPLES.txt / 00_LORE_VAULT/16.0_PUBLISHING_INDUSTRY_STANDARDS_&_MASTER_AI_PROMPT
	29	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/08_next_100_actions.md	5826	053d2307260d2ffa87d2c7522d9db81ae0ed5b996c7a2c747e98019048a38af3	# Next 100 Actions for Weight of the Sky + Writing Agent Interface / ## Foundation and safety / 001. Freeze the staged read-context structure and keep it copy-only. / 002. Verify the two formerly missing Writing Agent source docs are staged under visible names.
	28	docs/agent_context/canonical/071_CLAUDE_HONEST_ASSESSMENT_20260513.md	13257	a4e1c0c23bf23276e4e9a50380a078242056fc56b7dfdf61a8a9cc72a6c3d771	# CLAUDE'S HONEST ASSESSMENT — Native Viewport Engine Deployment / **Date:** May 13, 2026 / **Project:** The Weight of the Sky — Narrative OS / **Author:** Claude (Anthropic), at Michael Ware's request
	28	reports/perfect_weight/08_next_100_actions.md	5934	ade26a750114093287b2320000165604532965345298ae5a3a4b3cc5c3b8ec1d	# Next 100 Actions for Weight of the Sky + Writing Agent Interface / ## Foundation and safety / 001. Freeze the staged read-context structure and keep it copy-only. / 002. Verify the two formerly missing Writing Agent source docs are staged under visible names.
	27	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/071_claude_honest_assessment_20260513.md	13228	85a32b6ed8822e9e98966043958ca23e49c53db2f7ed36dd67f7c466b5f6b096	# CLAUDE'S HONEST ASSESSMENT — Native Viewport Engine Deployment / **Date:** May 13, 2026 / **Project:** The Weight of the Sky — Narrative OS / **Author:** Claude (Anthropic), at Michael Ware's request
	26	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/107_here_is_the_absolute_technical_structural_and_behavioral_inventory_of_every_single_element_that_must_exist_within_your_4_layer_ui_ux_narrative_runtime_environment.txt	14873	01e740b7f4a508b1c103299dac6b6f7a9a82a250f4c6156cbe0ccd5ac476c3c2	﻿Here is the absolute technical, structural, and behavioral inventory of every single element that must exist within your 4-layer UI/UX narrative runtime environment. This list is derived *strictly* from the architecture of your actual code files, your system documentation, and your explicit specifications, with no fabricated jargon or placeholder definitions. / ### LAYER 1: THE VOID (The Cinematic Base) / 1. **Fixed Viewport Containment Wrapper:** An absolute root element pinned across fixed in
	26	docs/agent_context/canonical/107_4_LAYER_UI_UX_RUNTIME_ENVIRONMENT_INVENTORY.txt	14873	01e740b7f4a508b1c103299dac6b6f7a9a82a250f4c6156cbe0ccd5ac476c3c2	﻿Here is the absolute technical, structural, and behavioral inventory of every single element that must exist within your 4-layer UI/UX narrative runtime environment. This list is derived *strictly* from the architecture of your actual code files, your system documentation, and your explicit specifications, with no fabricated jargon or placeholder definitions. / ### LAYER 1: THE VOID (The Cinematic Base) / 1. **Fixed Viewport Containment Wrapper:** An absolute root element pinned across fixed in
	26	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/089_first_future_feature.txt	11324	5f511c72bc379f209140591c0b54e244007d467a785cabc659ef2d0d71ac9460	﻿FIRST FUTURE FEATURE / The Weight of the Sky / To turn this narrative reframing technique into a repeatable function within your application’s architecture, you must build what is essentially an **Archetypal Translation Layer**. This layer sits between the user's raw input (the stressful real-world data) and the output, acting as a psychological armor that converts mundane friction into actionable narrative momentum. / Here is the blueprint for integrating this as a core function in your AI log
	26	docs/agent_context/canonical/089_FIRST_FUTURE_FEATURE.txt	11324	5f511c72bc379f209140591c0b54e244007d467a785cabc659ef2d0d71ac9460	﻿FIRST FUTURE FEATURE / The Weight of the Sky / To turn this narrative reframing technique into a repeatable function within your application’s architecture, you must build what is essentially an **Archetypal Translation Layer**. This layer sits between the user's raw input (the stressful real-world data) and the output, acting as a psychological armor that converts mundane friction into actionable narrative momentum. / Here is the blueprint for integrating this as a core function in your AI log
	23	reports/runtime_sources/active_runtime_source_counts.json	1846	da0845577ce569d293aca56cab487a9d0c6787fce1df0acb74d7fa432e24eefe	"[ / { / ""directory"": ""data/runtime_sources/weight_of_the_sky/00_protocols"", / ""files"": 4,"
	19	reports/perfect_weight/01_repo_inventory.md	5950	16b705484b7ac117cb00c9accdcefe750773d6ebf7f91336353dfb50f9d019b4	# Repo Inventory / ## Date / Fri Jun 12 22:08:17 MDT 2026 / ## Git Status
	18	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/01_repo_inventory.md	5588	74816b7a4f2d175502067349b0ec5d92efa46d5c5cd8ed92e75333c07451af2a	# Repo Inventory / ## Date / Fri Jun 12 22:08:17 MDT 2026 / ## Git Status
	13	docs/agent_context/canonical/160_PROJECT_HANDOFF_COMPLETE_CONTEXT_2.md	11997	e301709228063e766a111207d6333bd2b251edcf37ed759f70fbb0c99e66a6e3	# THE WEIGHT OF THE SKY — NARRATIVE OS PROJECT HANDOFF / **Document Date:** May 12, 2026 / **Status:** Active Development — File Sync Crisis / **Owner:** Michael Alonzo Prentice Ware
	13	reports/runtime_sources/runtime_source_decoupling_decision.md	969	a7fbd6d49492abfa46ee5a7140b0864596789b92409cdaf6dd4b860b2e8327d4	# Runtime Source Decoupling Decision / The staged documents and `gdrive_raw` materials are active runtime source data, not archives. / Canonical runtime source root: / `data/runtime_sources/weight_of_the_sky/`
	11	reports/runtime_sources/not_archive_policy.md	743	9d3ac888a3bdedb67a6bd8de08c3676714cb973cc8c27d1dfe680aaf9e86eddb	# Active Runtime Source Policy / These files are not archives. / They are active runtime source documents for the writing-agent interface, including typography, layer-to-cinema rendering, manuscript source state, worldbuilding/lore, synopsis/compendiums, revision snapshots, and ingestion baselines. / Canonical active root:
	9	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/072_claude_honest_assessment_v2_20260513.md	15520	67c4f905fdfcc266a436bba329eba4edebd188f1f3dae4a8ea9f1e666bc2e6d4	# CLAUDE'S HONEST ASSESSMENT v2 — Full Session Through Moon Visibility & Hebrew Font / **Date:** May 13, 2026 (Updated) / **Project:** The Weight of the Sky — Narrative OS / **Author:** Claude (Anthropic), at Michael Ware's request
	9	docs/agent_context/canonical/072_CLAUDE_HONEST_ASSESSMENT_V2_20260513.md	15520	67c4f905fdfcc266a436bba329eba4edebd188f1f3dae4a8ea9f1e666bc2e6d4	# CLAUDE'S HONEST ASSESSMENT v2 — Full Session Through Moon Visibility & Hebrew Font / **Date:** May 13, 2026 (Updated) / **Project:** The Weight of the Sky — Narrative OS / **Author:** Claude (Anthropic), at Michael Ware's request
	9	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/160_project_handoff_complete_context_2.md	11881	a9fb559778e6c30413384a4fb7298a8be66ea4c0d06f0a3c41c49dc3d38ed89e	# THE WEIGHT OF THE SKY — NARRATIVE OS PROJECT HANDOFF / **Document Date:** May 12, 2026 / **Status:** Active Development — File Sync Crisis / **Owner:** Michael Alonzo Prentice Ware
	8	data/runtime_sources/weight_of_the_sky/11_agent_context/staged_read_context/tier_1_core/095_gdrive_raw_full_inventory.txt	6534	297d41e13442ac6be7009c64113d20e1244ed7f08bdbeddf60d2647348cb688e	(A)Chapter_8:_Sea_People.txt / (A)_Chapter:_1_Stardust_to_Stardust.txt / (A)_Chapter_1-_Stardust_to_Stardust.txt / (A)_Chapter_1:_Stardust_to_Stardust.txt
	8	docs/agent_context/canonical/095_GDRIVE_RAW_FULL_INVENTORY.txt	6534	297d41e13442ac6be7009c64113d20e1244ed7f08bdbeddf60d2647348cb688e	(A)Chapter_8:_Sea_People.txt / (A)_Chapter:_1_Stardust_to_Stardust.txt / (A)_Chapter_1-_Stardust_to_Stardust.txt / (A)_Chapter_1:_Stardust_to_Stardust.txt
	8	docs/agent_context/indexes/PROJECT_STRUCTURE_STANDARD.md	1081	ac276e2540a04d71cb06de3e13267a3ff62d1fefcddd6de89d0b2f2e032da9df	# Project Structure Standard / Repository root is reserved for application entrypoints, package/build configuration, and first-read agent files. / ## Root keepers / - `AGENTS.md`
	8	reports/runtime_sources/runtime_source_cutover_status.md	689	1c3261db697ee0d29d84c61de5cd624d55cfc576b3830a6fe60705e6c7f7c47c	# Runtime Source Cutover Status / The runtime source documents are active data, not archives. / Canonical active runtime root: / `data/runtime_sources/weight_of_the_sky/`
	5	docs/agent_context/indexes/ANDROID_DOWNLOADS_HANDPICK_ACCESSION_INDEX.md	795	2221fdcc783c3642e79bc5b4996cdaf589ebb6c26a7fcfa54fe41f7a256ff346	# Android Downloads Hand-Pick Accession Index / Source authority: `docs/agent_context/indexes/GOOGLE_CLI_AND_TERMUX_TERMINAL_README_DOCUMENTS.txt` when present. / Purpose: map hand-picked internal-storage Downloads documents into project-local context homes. / Canonical rule:
	4	docs/agent_context/indexes/CLEANUP_POLICY_INDEX.md	631	44122742d8c3a89564eedd2eee0afe31422678f70663c3f9e50a5d21375b8b42	# Cleanup Policy Index / Policy source: IDA handoff and current repository state. / Rules: / 1. Do not modify global `~/AGENTS.md` from this repo cleanup.
	4	docs/agent_context/indexes/AGENT_CONTEXT_CANONICAL_INDEX.md	495	87952568d99ebe0ee77aea6c409d9cf01aca891ff6ea724a402ff37250dbad66	# Writing Agent Interface — Canonical Agent Context Index / Project root: / `~/Workspaces/Hybrid/writing-agent-interface` / Primary context root:
	3	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/perfect_weight/06_supabase_snapshot.md	264	1874240782b1cea6ce3593a618c9b86fb4791e16fc89ad0697ef192b0161c0a7	# Supabase Snapshot / This script is read-only. / ## Table Counts / documents=0
	2	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/xml_recovery/share_google_docs_with_service_account.md	685	02a3c0a99e2bf25d99c8bc760c570bb626aaaf0cb84fe65890f8efe5b6e18f0c	# Required Google Drive Sharing Step / Share the Google Docs or their containing folder with this service account email: / `wos-drive-docs-reader@ai-job-agent-498702.iam.gserviceaccount.com` / Give it Viewer access.
	2	reports/perfect_weight/06_supabase_snapshot.md	264	1874240782b1cea6ce3593a618c9b86fb4791e16fc89ad0697ef192b0161c0a7	# Supabase Snapshot / This script is read-only. / ## Table Counts / documents=0
	2	data/runtime_sources/weight_of_the_sky/00_protocols/agents_readme.md	240	8bdbbdb59349743111e479bb1f61e4b3bfcc9e188b0dde1162f6cc335aaf91bc	# Agent README / The primary instruction file is `AGENTS.md`. / Read it before editing this repo. / Also read:
	1	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/xml_recovery/google_xml_extraction_audit.md	452	8f28a797cd550da537717ff130c0f6824bf9765a34b1fd98b3e7da0fe52bc591	# Google XML / OOXML Extraction Audit / Generated: Fri Jun 12 22:11:44 MDT 2026 / ## Local gdrive_raw text targets / - gdrive_raw file count: 182
	1	docs/agent_context/indexes/AGENTS_README.md	294	241c08592e89b2ad67d819e697518664ea78bb511ac745e88c6f715b83f68ab8	# Agent README / The primary instruction file is `AGENTS.md`. / Read it before editing this repo. / Also read:
	1	data/runtime_sources/weight_of_the_sky/11_agent_context/reports/xml_recovery/materialized_ooxml_manifest.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	[]
